failed: quiterss.portable|nodejs-lts|wireshark
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate SemeruRuntimeOpenEdition.JDK_winget
deprecate VisualStudio.2022.Professional_winget
deprecate VCRedist.2015+.x86_winget
deprecate SQLServer.2019.Developer_winget
deprecate Temurin.20.JDK_winget
deprecate ripgrep.GNU_winget
deprecate Fotophire.Toolkit_winget
deprecate Elsworld.en_winget
deprecate Presenter.Express_winget
deprecate LeagueOfLegends.NA_winget
deprecate Valorant.NA_winget
deprecate SDC.IETDViewAutark_winget
deprecate Rust.GNU_winget
deprecate libjpeg-turbo.VC_winget
deprecate Lexibar.EL_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate BurpSuite.Professional_winget
deprecate SocketTools10.ActiveXRedist.x86_winget
deprecate CPU-Z.CM_winget
deprecate PyCharm.Professional_winget
deprecate PyCharm.Professional.EAP_winget
deprecate AbilityOffice.10.Professional_winget
deprecate AnyLogic.Professional_winget
