failed: GeForceGameReadyDriver.dch.notebook|nodejs-lts|xpdf-tools|boinc|wireshark|sqlitebrowser|quiterss.portable|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging ImageAssistant_winget
merging nginx-prometheus-exporter_winget
merging HorizonClient_winget
merging LeagueOfLegends.NA_winget
merging Blink_winget
merging Dolphin_winget
merging Zen-Browser.Optimized_winget
merging mcfly_winget
