failed: quiterss.portable|xpdf-tools|sqlitebrowser|nodejs-lts|boinc|iperf3|GeForceGameReadyDriver.dch.notebook|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging MAXQDA_winget
merging VisualStudio.2022.RemoteTools_winget
merging MATLABRuntime_winget
merging TrueSync_winget
merging phraseexpress_winget_0
merging WinDjView_winget
merging AXISVideoCaptureDriver_winget
merging pCon-planner.Pro_winget
merging FlexHex_winget
merging phraseexpress_winget_1
deprecate DevHome_winget
deprecate SnapmakerLuban_winget
deprecate Voyager_winget
