failed: curl|quiterss.portable|imdisk|nodejs-lts|wireshark|qbittorrent|GeForceGameReadyDriver.dch.notebook|ultradefrag|mpv.portable|boinc|iperf3|sqlitebrowser
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging AzureVPNClient_winget
merging DotNet.UninstallTool_winget
merging Autologon_winget
merging PDFelement.CN_winget
merging EyeRest_winget
merging IntelliJIDEA.Ultimate_winget
merging Eclipse.JEE_winget
merging Rust.GNU_winget
deprecate Opera.Dev_winget
