failed: quiterss.portable|wireshark|GeForceGameReadyDriver.dch.notebook|xpdf-tools|nodejs-lts|boinc|sqlitebrowser|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging ParagonBackupRecoveryCE_winget
merging MobileTogetherServer.2025_winget
merging MobileTogetherServer.2025.Advanced_winget
merging Caesium_winget
deprecate phraseexpress_winget_0
deprecate osu.stable_winget
deprecate DistroAV_winget
deprecate VCRedist.2015+.x86_winget
deprecate VisualStudio.2022.Professional_winget
deprecate smartgamebooster_winget_0
deprecate smartgamebooster_winget_1
deprecate phraseexpress_winget_1
