failed: wireshark|quiterss.portable|xpdf-tools|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|iperf3|nodejs-lts|boinc
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate DYMOLabel_winget
merging TheBat_winget
merging StoreManager_winget
merging LLVM-MinGW.MSVCRT_winget
merging FlexwhereforDesktop_winget
merging ThycoticLocalSecurityAgent_winget
merging ThycoticAgent_winget
merging ThycoticApplicationControlAgent_winget
merging Remember_winget
merging LohnViewer_winget
merging Heartbeat_winget
merging VirtualSerialPortTools_winget
merging DISMTools.Preview_winget
merging GraphisoftBIMxDesktopViewer_winget
merging FurMark_winget
deprecate DYMOLabel_winget
deprecate Brave.Beta_winget
deprecate PDFelement.11_winget
deprecate EyeLeo_winget
deprecate Insync_winget
