failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging RazerInstaller_winget
merging PyCharm.Professional.EAP_winget
merging GIMP_winget
merging WEHAGO_winget
merging VisualStudio.2022.Enterprise_winget
deprecate RazerInstaller4_winget
deprecate LibreOffice.HelpPack_winget
deprecate StorageExecutive_winget
