failed: boinc|xpdf-tools|GeForceGameReadyDriver.dch.notebook|qbittorrent|imdisk|sqlitebrowser|curl|nodejs-lts|ultradefrag|wireshark|veracrypt|iperf3|mpv.portable|quiterss.portable
merging veracrypt
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging CLI.Preview_winget
merging lore_winget
merging rig_winget
merging MissionKit.2026.Enterprise_winget
merging Firefox.fa_winget
deprecate FluxLAN_winget
