failed: GeForceGameReadyDriver.dch.notebook|ultradefrag|xpdf-tools|wireshark|curl|mpv.portable|imdisk|boinc|quiterss.portable|sqlitebrowser|qbittorrent|nodejs-lts|iperf3
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate leaf-md_scoop
merging Bitbucket-CLI_winget
merging Chrome.Dev.EXE_winget
deprecate WindowsAppRuntime.2.1_winget
deprecate TalkType_winget
deprecate TeamViewer.QuickSupport_winget
