failed: nodejs-lts|boinc|wireshark|sqlitebrowser|iperf3|quiterss.portable
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging ImageMagick.Q8_winget
merging BurpSuite.Professional_winget
merging ProgMediaServer.Small_winget
merging ProgDVB.NetworkEdition_winget
merging Defrag.Professional_winget
merging openjdk.17.jdk_winget
merging Bun.Baseline_winget
merging Unity.6000.visionOS_winget
merging AnyLogic.University_winget
merging AbilityOffice.10.Professional_winget
merging SHAREVOX.NVIDIA_winget
merging PH-UKL.TglgQRTY_winget
merging Elsworld.en_winget
merging IntelliJIDEA.Ultimate_winget
merging IntelliJIDEA.Ultimate.EAP_winget
merging PyCharm.Professional_winget
merging PyCharm.Professional.EAP_winget
merging VisualStudio.2022.BuildTools_winget
merging Compass.Isolated_winget
merging LeagueOfLegends.EUW_winget
merging Valorant.NA_winget
merging SDC.IETDViewAutark_winget
merging Lexibar.FR_winget
merging SuzukiTsudumi.Sing_winget
merging SatoSasara.Sing_winget
merging CrystalDiskInfo.KureiKeiEdition_winget
merging OpenSSL.Light_winget
merging guiscrcpy.PySide2_winget
