failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging mambaforge_scoop
merging dlss-swapper_scoop
merging youtube-music_scoop
merging idea-ultimate_scoop
merging pycharm-professional_scoop
merging openai-translator_scoop
merging delta_winget
merging SoundCheck_winget
