failed: wireshark|nodejs-lts
deprecate python3.10
merging nodejs-lts
merging wireshark
deprecate keenwrite_scoop
merging AbilityOffice.10.Standard_winget
merging ripgrep.MSVC_winget
merging SSH.Server_winget
merging TI-Nspire.CXCASStudent_winget
merging PyCharm.Community_winget
merging PyCharm.Community.EAP_winget
merging PH-UKL.HanoQRTY_winget
merging libjpeg-turbo.GCC_winget
merging Lexibar.EL_winget
merging RStudio.Pro_winget
merging PDFtk.Free_winget
merging BurpSuite.Community_winget
merging AIDA64.Engineer_winget
merging MailWasher.Pro_winget
merging Elsworld.es_winget
merging Presenter.Standard_winget
merging Fotophire.Toolkit_winget
merging Rust.MSVC_winget
merging SDC.IETDViewPublish_winget
merging Valorant.NA_winget
merging LeagueOfLegends.NA_winget
merging SQLServer.2019.Developer_winget
merging VCRedist.2015+.x64_winget
merging VisualStudio.2022.Community_winget
merging Mumble.Server_winget
merging K-LiteCodecPack.Standard_winget
merging SocketTools10.LibraryRedist.x64_winget
merging CrystalDiskInfo.ShizukuEdition_winget
