failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|boinc|curl|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Chrome.Canary_winget
merging Chrome.Dev_winget
deprecate Chrome.Canary_winget
deprecate Edge.Beta_winget
