failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate K-LiteCodecPack.Standard_winget
merging MsixCertImportTool_winget
merging FastCalc_winget
merging PyCalc-PLUS_winget
merging K-LiteCodecPack.Full_winget
merging WorkspaceONE.Tunnel_winget
merging Lune_winget
merging Ytmdesktop_winget
merging FFmpeg.GPL.Shared_winget
merging BlackDesert_winget
deprecate ModbusScanner_winget
deprecate K-LiteCodecPack.Standard_winget
deprecate OktaVerify_winget
deprecate LemonTree.Connect.Codebeamer_winget
deprecate Fusion360_winget
deprecate BurpSuite.Professional_winget
