failed: sqlitebrowser|GeForceGameReadyDriver.dch.notebook|iperf3|boinc|quiterss.portable|wireguard|wireshark|nodejs-lts
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate SapMachine.24.JDK_winget
merging SapMachine.24.JRE_winget
deprecate VisualStudio.2022.RemoteTools_winget
deprecate Maltego_winget
deprecate SapMachine.24.JDK_winget
deprecate ContabilidadAnual_winget
deprecate AnnualAccounting_winget
