failed: vcredist-all-x64|wireshark|vcredist-all-x86|nodejs-lts
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
merging browser_winget_2
merging fonthelper_winget
deprecate Grafana.OSS_winget
deprecate openjdk.17.jre_winget
deprecate Presenter.Personal_winget
deprecate SemeruRuntimeOpenEdition.JDK_winget
deprecate Rnote_winget
deprecate MailWasher.Free_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate Valorant.LATAM_winget
deprecate LeagueOfLegends.OC1_winget
deprecate Rust.MSVC_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate Compass.Isolated_winget
deprecate VisualStudio.2022.BuildTools_winget
deprecate VCRedist.2015+.x86_winget
deprecate ripgrep.MSVC_winget
deprecate IntelliJIDEA.Community_winget
deprecate CPU-Z.GBT_winget
deprecate SocketTools10.LibraryRedist.x86_winget
deprecate K-LiteCodecPack.Mega_winget
deprecate AnyLogic.Personal_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate Fotophire.Focus_winget
deprecate ViewerComponent.Excel_winget
deprecate Temurin.20.JDK_winget
deprecate TI-Nspire.CXPremiumTeacher_winget
