failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|IntelWirelessDriver.admin|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging IntelWirelessDriver.admin
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate EasyClaw_winget
merging freetube_winget_0
merging DBeaver.Team_winget
merging freetube_winget_1
deprecate JProfiler.15_winget
deprecate JProfiler.15.Agent_winget
deprecate VisualStudio.BuildTools_winget
deprecate EasyClaw_winget
deprecate Tandem_winget
