failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Compass.Isolated_winget
merging Sonik_winget
merging Devin_winget
merging Compass.Readonly_winget
merging Reasonix_winget
deprecate Hugo.Deploy_winget
deprecate WorkspaceONE.Assist_winget
deprecate Compass.Isolated_winget
deprecate ElyPrismLauncher.MSVC_winget
