failed: IntelWirelessDriver.admin|wireshark
merging wireshark
merging IntelWirelessDriver.admin
merging UniversalForwarder_winget
merging DartSass_winget
merging EmbeddedStudioARM_winget
merging ZoomRooms_winget
merging Kotlin.Compiler_winget
merging veeam-agent_winget
merging WorkstationPro_winget
merging WorkstationPlayer_winget
merging VeraCrypt_winget
merging Security_winget
merging Nod32_winget
merging VulkanSDK_winget
merging NessusAgent_winget
merging PrepBuilder_winget
merging Reader_winget
merging Public_winget
merging desktop_winget_2
merging CrossWorks_winget
merging gpt4all_winget
merging ni-packagemanager_winget
merging Nheko_winget
merging ServiceFabricRuntime_winget
deprecate Genact_winget
deprecate PDFelement.CN_winget
deprecate Edge.Dev_winget
