failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Thunderbird.he_winget
merging Bun.BaselineProfile_winget
merging Thunderbird.br_winget
deprecate grid_winget
deprecate tc_winget
deprecate Firefox.DeveloperEdition_winget
deprecate Thunderbird.he_winget
deprecate VisualStudio.Professional_winget
