failed: wireshark|vcredist-all-x86|vcredist-all-x64|nodejs-lts
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
merging Lexibar.EL_winget
merging K-LiteCodecPack.Mega_winget
merging SocketTools10.ActiveXRedist.x64_winget
merging Rust.GNU_winget
merging Valorant.LATAM_winget
merging SDC.IETDViewAutark_winget
merging Presenter.Personal_winget
merging ripgrep.GNU_winget
merging SSH.Client_winget
merging SammyWidgets_winget
merging SignalChecker_winget
merging ShellEnable_winget
merging RemoteLANControl_winget
merging Time-Sync.Client_winget
merging Acrobat.Reader.32-bit_winget
merging AnyLogic.Personal_winget
merging PH-UKL.BuhdQRTY_winget
merging TI-Nspire.CXStudent_winget
merging SemeruRuntimeOpenEdition.JRE_winget
merging VisualStudio.2022.Community_winget
merging SQLServer.2022.Developer_winget
merging Mumble.Client_winget
merging Temurin.20.JRE_winget
