failed: wireshark|nodejs-lts|vcredist-all-x64|vcredist-all-x86
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
merging Ruby.3.1_winget
deprecate Lexibar.FR_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate Presenter.Premium_winget
deprecate K-LiteCodecPack.Full_winget
deprecate SocketTools10.LibraryRedist.x64_winget
deprecate IntelliJIDEA.Ultimate_winget
deprecate PyCharm.Professional_winget
deprecate PyCharm.Professional.EAP_winget
deprecate LeagueOfLegends.PBE_winget
deprecate Valorant.AP_winget
deprecate Mumble.Server_winget
deprecate VisualStudio.2022.Enterprise_winget
deprecate SQLServer.2022.Express_winget
deprecate Compass.Full_winget
deprecate Time-Sync.Server_winget
deprecate AbilityOffice.10.Professional_winget
deprecate AnyLogic.University_winget
deprecate SSH.Server_winget
deprecate MailWasher.Pro_winget
deprecate PDFtk.Server_winget
deprecate BurpSuite.Professional_winget
