failed: boinc|xpdf-tools|GeForceGameReadyDriver.dch.notebook|qbittorrent|imdisk|sqlitebrowser|curl|nodejs-lts|ultradefrag|wireshark|iperf3|mpv.portable|quiterss.portable
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Zoom.VDI_winget
deprecate TeamViewer.QuickSupport_winget
deprecate HMCL.Dev_winget
