failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging SSH.Server_winget
merging PasswordDepot19_winget
merging PasswordDepot.18_winget
merging Start11_winget
deprecate NTLite.Legacy_winget
deprecate UniTube_winget
deprecate cv4pve.diag_winget
deprecate Webex.Bundle_winget
deprecate byetype_winget_0
deprecate byetype_winget_1
deprecate PVS-Studio_winget
deprecate PuranFileRecovery_winget
deprecate BurnInTest_winget
deprecate PasswordDepot.18.Corporate_winget
deprecate BusinessConnectPhone_winget
deprecate PyCharm.Professional.EAP_winget
