failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Firefox.ga-IE_winget
merging DisplayManager_winget
merging PeripheralManager_winget
merging TraeSolo.CN_winget
merging batterymon_winget_0
merging diskcheckup_winget_0
merging fragger_winget_0
merging batterymon_winget_1
merging diskcheckup_winget_1
merging fragger_winget_1
merging Picoscope.Automotive_winget
merging TeamViewer.QuickSupport_winget
merging OpenSSL.Light_winget
merging VisualStudio.BuildTools_winget
merging MiniMaxAgent_winget
merging Firefox.cak_winget
merging ClangFormat_winget
deprecate SJMCL_winget
deprecate DBeaver.Lite_winget
deprecate VisualStudio.Professional_winget
deprecate Firefox.ga-IE_winget
