failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|wireguard|nodejs-lts|iperf3|IntelWirelessDriver.admin|quiterss.portable
merging IntelWirelessDriver.admin
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Grayjay.Desktop_winget
merging KakaoTalk_winget
deprecate EclipseIDEforJavaDevelopers_winget
deprecate devproxy_winget_0
deprecate devproxy.beta_winget_0
deprecate devproxy_winget_1
deprecate devproxy.beta_winget_1
deprecate HelloMinecraftLauncher_winget
