failed: sqlitebrowser|quiterss.portable|wireshark|boinc|GeForceGameReadyDriver.dch.notebook|iperf3|nodejs-lts|curl
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Authentic.2026.Enterprise_winget
merging PlayGames.Beta_winget
merging BurpSuite.Community_winget
deprecate Thunderbird.ESR.et_winget
deprecate Unigram_winget
deprecate AirPort.BaseStationUpdate_winget
deprecate S4A_winget
