failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging LibreOffice.SDK_winget
merging ImageMagick.Q8_winget
deprecate RazerInstaller_winget
deprecate PyCharm.Professional.EAP_winget
deprecate GIMP_winget
deprecate WEHAGO_winget
deprecate VisualStudio.2022.Enterprise_winget
