failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|octave|nodejs-lts|curl|iperf3|quiterss.portable
merging octave
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate IntelliJIDEA.Ultimate_winget
merging SQLiteExpertPers_winget
merging SQLiteExpertPro_winget
merging IntelliJIDEA.Community_winget
deprecate FFmpeg.LGPL_winget
deprecate FFmpeg.LGPL.Shared_winget
deprecate TextToMp3Converter_winget
deprecate WebSiteWatcher_winget
deprecate PDFReader_winget
deprecate IntelliJIDEA.Ultimate_winget
deprecate eXeLearning_winget
