failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|python-stable|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging python3.14
merging python3.13
merging python-stable
 dependency: python3.14|python3.13
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Dropbox.MSI_winget
merging uTorrentWeb_winget
merging trurl_winget
merging Chrome.Dev.EXE_winget
merging PuloversMacroCreator_winget
deprecate millie_winget
deprecate TikTok-LIVE-Automation_winget
deprecate ABDownloadManager.arm64_winget
deprecate Office.2024_winget
deprecate Electron.41_winget
deprecate Picoscope.T&M_winget
deprecate ProjTLauncher_winget
