failed: sqlitebrowser|GeForceGameReadyDriver.dch.notebook|iperf3|boinc|quiterss.portable|wireguard|wireshark|nodejs-lts
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate aegisubdc_scoop
merging VCRedist.2015+.arm64_winget
merging SQLServer.2022.Developer_winget
merging VisualStudio.2022.BuildTools_winget
merging Thunderbird.rm_winget
merging Thunderbird.ESR.rm_winget
merging Firefox.DeveloperEdition.rm_winget
merging Compass.Isolated_winget
merging AppleApplicationSupport.x86_winget
merging Authentic.Integration.2025_winget
merging AbilityOffice.10.Professional_winget
merging NoMachine.WorkgroupCloudServer_winget
merging WinUpdateStop.Enterprise_winget
merging pCon-planner.STD_winget
merging CrystalDiskMark.AoiEdition_winget
merging CrystalDiskInfo.AoiEdition_winget
merging SatoSasara.Sing_winget
merging SuzukiTsudumi.Sing_winget
merging Threema.Work.2_winget
merging APT.x86_winget
merging Kinesis.x86_winget
merging Tachidesk-Server_winget
merging guiscrcpy.PySide2_winget
merging OpenAL_winget
merging openjdk.17.jre_winget
merging Bun.Baseline_winget
merging HardDiskSentinel.Professional_winget
merging PSPad.x86_winget
merging IntelliJIDEA.Community_winget
merging IntelliJIDEA.Community.EAP_winget
merging PyCharm.Professional.EAP_winget
merging Lexibar.RU_winget
merging StrawberryMusicPlayer.MSVC_winget
merging PDFtk.Server_winget
merging BurpSuite.Professional_winget
merging PCSX2_winget
merging Docman10MigrationAgent.Scotland_winget
merging Docman.RMS_winget
merging DesktopSecretLock.Premium_winget
merging RegRun.Reanimator_winget
merging GDAL.FileGDB_winget
merging Grafana.OSS_winget
merging PH-UKL.HanoQRTY_winget
merging Autobench.Release-Candidate_winget
merging Elsworld.es_winget
merging Presenter.Premium_winget
merging LegendsOfRuneterra.Europe_winget
merging LeagueOfLegends.SG2_winget
merging Valorant.NA_winget
merging ReNeo.NeoQWERTZ_winget
deprecate Teams_winget
deprecate Spectrum.Client_winget
deprecate ui_winget_0
deprecate ui_winget_1
deprecate UnifiNetworkApplication_winget
deprecate IdentityDesktop_winget
