failed: iperf3|quiterss.portable|sqlitebrowser|curl|nodejs-lts|boinc|GeForceGameReadyDriver.dch.notebook|wireshark
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Authentic.Integration.2025_winget
merging SchemaAgentServer.2025_winget
merging DatabaseSpy.2026.Enterprise_winget
merging MissionKit.2025.Professional_winget
merging SchemaAgent.2025_winget
merging DiffDog.2025.Professional_winget
merging OfficeRecovery_winget
merging PartitionRecovery_winget
deprecate TeamSpeakClient.Beta.6_winget
