failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate BCFManager.Revit.2026_winget
merging SSH.Client_winget
merging BCFManager.Revit.2025_winget
deprecate OSArmor.Business_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate BCFManager.Revit.2026_winget
deprecate PDFelement.12_winget
deprecate VisualStudio.BuildTools_winget
