failed: wireshark|quiterss.portable|xpdf-tools|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|iperf3|nodejs-lts|boinc
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Brave.Nightly_winget
merging DYMOLabel_winget
merging Brave.Beta_winget
merging PDFelement.11_winget
merging EyeLeo_winget
merging Insync_winget
deprecate Brave.Nightly_winget
deprecate Electron_winget
deprecate Electron.34_winget
deprecate CloudDriver_winget
deprecate Acrobat.Reader.64-bit_winget
