failed: wireshark|quiterss.portable|xpdf-tools|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|iperf3|nodejs-lts|boinc
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate wrangler_scoop
deprecate JDK.24_winget
merging Artweaver.8.Free_winget
merging xsv.GNU_winget
merging ripgrep.GNU_winget
merging InstallBuilder.Qt_winget
merging InstallBuilder.Qt.Enterprise_winget
merging SapMachine.24.JDK_winget
merging Elevate_winget
merging Klee.CPU_winget
merging guiscrcpy.PySide2_winget
merging JDK.21_winget
merging SafeErase.Server_winget
merging Defrag.Server_winget
merging DiskImage.Server_winget
merging openjdk.17.jre_winget
merging Bun.BaselineProfile_winget
merging SDC.IETDViewAutarkBw_winget
merging Rust.GNU_winget
merging LeagueOfLegends.TW2_winget
merging Valorant.AP_winget
merging PyCharm.Community.EAP_winget
merging PhantomPDF.Subscription.MSI_winget
merging TI-Nspire.CXCASStudent_winget
merging DiscordChatExporter.CLI_winget
merging BurpSuite.Community_winget
merging PDFtk.Free_winget
merging ProgMediaServer.Large_winget
merging TrafficMonitor.Lite_winget
merging AnyLogic.University_winget
merging ASAPUtilities.HomeStudent_winget
merging DatabaseSpy.2025.Enterprise_winget
merging Authentic.Integration.2025_winget
merging MissionKit.2025.Enterprise_winget
merging DiffDog.2025.Enterprise_winget
merging XMLSpy.2025.Enterprise_winget
merging UModel.2025.Basic_winget
merging StyleVision.2025.Basic_winget
merging MapForce.2025.Basic_winget
merging AbilityOffice.10.Standard_winget
merging SHAREVOX.CPU_winget
merging PH-UKL.TagbQRTY_winget
merging Thunderbird.hy-AM_winget
merging Thunderbird.ESR.hy-AM_winget
merging Firefox.DeveloperEdition.hi-IN_winget
merging LLVM-MinGW.MSVCRT_winget
merging SQLServer.2022.Developer_winget
merging VCRedist.2015+.x64_winget
merging SmartDNS-rs.GNU_winget
merging ImageMagick.Q8_winget
merging Semeru.23.JDK_winget
merging K-LiteCodecPack.Basic_winget
merging CrystalDiskInfo.KureiKeiEdition_winget
merging SocketTools10.ActiveXRedist.x64_winget
merging Presenter.Personal_winget
merging Elsworld.es_winget
merging ShanaEncoder_winget
merging Lexibar.FR_winget
merging Temurin.24.JDK_winget
merging ViewerComponent.Office_winget
deprecate JDK.24_winget
deprecate AresMechanical.2025_winget
deprecate EDU_winget
deprecate EDULite_winget
deprecate Thunderbird.ESR.es-MX_winget
deprecate Edge.Beta_winget
deprecate Security_winget
