failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|GeForceGameReadyDriver.dch.notebook|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Chrome.Canary_winget
merging Firefox.he_winget
merging Chrome.Dev_winget
deprecate RustDesk_winget
deprecate Acrobat.Reader.32-bit_winget
deprecate Chrome.Canary_winget
deprecate Snagit.2025_winget
