failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging ViewerComponent.Excel_winget
merging Temurin.24.JRE_winget
merging SDC.IETDViewAutark_winget
merging Valorant.EU_winget
merging LegendsOfRuneterra.Europe_winget
merging LeagueOfLegends.EUW_winget
merging Workspace.PowerShell42_winget
merging libjpeg-turbo.GCC_winget
merging OpenSSL.Dev_winget
merging SapMachine.24.JRE_winget
merging Klee.CUDA_winget
merging Thunderbird.it_winget
merging Thunderbird.ESR.it_winget
merging Firefox.DeveloperEdition.it_winget
merging Edge.Dev_winget
merging SQLServer.2022.Express_winget
merging Wing.Pro_winget
merging Presenter.Express_winget
merging PhantomPDF.Subscription.CN_winget
merging FFmpeg.GPL_winget
merging FFmpeg.GPL.Shared_winget
merging Semeru.23.JRE_winget
merging ASAPUtilities.Business_winget
merging FFmpeg.Shared_winget
merging CrystalDiskMark.ShizukuEdition_winget
merging CrystalDiskInfo.ShizukuEdition_winget
merging K-LiteCodecPack.Mega_winget
merging SocketTools10.LibraryRedist.x64_winget
merging Boardmaker.7.Editor_winget
merging TI-Nspire.CXStudent_winget
merging DiscordChatExporter.GUI_winget
merging LibreOffice.SDK_winget
merging PH-UKL.BuhdQRTY_winget
merging Defrag.Professional_winget
merging SafeErase.Professional_winget
merging DiskImage.Professional_winget
merging Bun.Baseline_winget
deprecate AresCommander.2025_winget
deprecate MindManager_winget
