failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate VisualStudio.Professional_winget
merging JProfiler.15_winget
merging JProfiler.15.Agent_winget
merging VisualStudio.BuildTools_winget
merging EasyClaw_winget
merging Tandem_winget
deprecate CPU-Z.ASR_winget
deprecate VisualStudio.Professional_winget
deprecate Chrome.Dev_winget
