failed: quiterss.portable|xpdf-tools|sqlitebrowser|nodejs-lts|boinc|iperf3|GeForceGameReadyDriver.dch.notebook|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Evope_winget
deprecate BACnetExplorer_winget
deprecate IEC61850ServerSimulator_winget
deprecate MQTTAssistant_winget
merging LLVM-MinGW.UCRT_winget
merging GlobalSecureAccessClient_winget
merging WindowsADK.PEAddon_winget
merging UniNFe_winget
merging VdhCoApp_winget
merging Chrome.Dev.EXE_winget
deprecate OpenRGB_winget
deprecate NetworkScanner_winget
deprecate matlabdrive_winget
deprecate Evope_winget
deprecate BACnetExplorer_winget
deprecate IEC61850ServerSimulator_winget
deprecate ZooKeeperAssistant_winget
deprecate RedisAssistant_winget
deprecate MQTTAssistant_winget
