failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|nodejs-lts|curl|iperf3|quiterss.portable
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging nekoray_scoop
merging SimpleACME.Pluggable_winget
merging PDFelement.12_winget
merging JDK.24_winget
deprecate SapMachine.24.JDK_winget
deprecate Corretto.24.JDK_winget
deprecate Zulu.24.JDK_winget
deprecate ZuluFX.24.JDK_winget
deprecate Eclipse.PHP_winget
deprecate Edge.Canary_winget
deprecate AIDA64.Business_winget
