failed: iperf3|quiterss.portable|sqlitebrowser|curl|nodejs-lts|boinc|GeForceGameReadyDriver.dch.notebook|wireshark
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate AccountRight.EXE_winget
merging NoMachine.EnterpriseCloudServer_winget
merging WinUpdateStop.Enterprise_winget
merging OSArmor.Enterprise_winget
merging NxWitness.Bundle_winget
merging PDFShaper.Free_winget
merging Artweaver.8.Free_winget
merging xsv.GNU_winget
merging ripgrep.GNU_winget
merging SSH.Server_winget
merging InstallBuilder.Qt.Enterprise_winget
merging IdeaMapper.Pro_winget
merging guiscrcpy.PyQt5_winget
merging SapMachine.25.JDK_winget
merging OpenSSL.Light_winget
merging Time-Sync.Server_winget
merging AxisStreamingAssistant.x64_winget
merging AbilityOffice.10.Professional_winget
merging DiffDog.2025.Enterprise_winget
merging DatabaseSpy.2025.Enterprise_winget
merging UModel.2025.Enterprise_winget
merging Authentic.2025.Enterprise_winget
merging MissionKit.2025.Enterprise_winget
merging MapForce.2025.Enterprise_winget
merging XMLSpy.2025.Enterprise_winget
merging StyleVision.2025.Enterprise_winget
merging AppgateSDP_winget
merging AppleApplicationSupport.x64_winget
merging AnyLogic.University_winget
merging Zulu.25.JDK_winget
merging ZuluFX.25.JDK_winget
merging ASAPUtilities.Business_winget
merging Metashape.Professional_winget
merging pCon-planner.Pro_winget
merging ViewerComponent.Excel_winget
merging Temurin.25.JDK_winget
merging LeagueOfLegends.RU_winget
merging Rust.GNU_winget
merging SDC.IETDViewPublish_winget
merging ReNeo.bone_winget
merging BurpSuite.Professional_winget
merging PDFelement.12_winget
merging Wing.Pro_winget
merging SatoSasara.Talk_winget
merging SuzukiTsudumi.Talk_winget
merging QueueMonitor.Pro_winget
merging CPU-Z.ROG_winget
merging SQLiteExpert.Professional_winget
merging Cryptainer.Lite.18_winget
merging czkawka.cli_winget
merging AccountRight.Server_winget
merging VisualStudio.Enterprise.Insiders_winget
merging Garnet.DN8_winget
merging VCRedist.2015+.x64_winget
merging DirectXTex.Texdiag_winget
merging SQLServer.2022.Developer_winget
merging Mumble.Server_winget
merging Thunderbird.ESR.nl_winget
merging PH-UKL.HanoQRTY_winget
merging SHAREVOX.NVIDIA_winget
merging FFmpeg.Shared_winget
merging libjpeg-turbo.GCC_winget
merging Lexibar.RU_winget
merging Workspace.Agent42_winget
merging AntCommander.Pro_winget
merging IntelliJIDEA.Ultimate_winget
merging PSPad.x64_winget
merging HardDiskSentinel.Professional_winget
merging Spectrum.Server_winget
merging Radmin.Server_winget
merging AIDA64.Extreme_winget
merging Semeru.25.JDK_winget
merging ImageMagick.Q8_winget
merging TrafficMonitor.Lite_winget
merging TI-Nspire.CXStudent_winget
merging LibreOffice.SDK_winget
merging Threema.OnPrem.2_winget
merging Boardmaker.7.StudentCenter_winget
merging Kinesis.x64_winget
merging APT.x64_winget
merging Grafana.Enterprise_winget
merging FFmpeg.Essentials_winget
merging GDAL.Oracle_winget
merging RegRun.Gold_winget
merging BCFManager.Revit.2025_winget
merging SafeErase.Server_winget
merging Defrag.Server_winget
merging Bun.Profile_winget
deprecate AccountRight.EXE_winget
deprecate Firefox.nl_winget
deprecate Thunderbird.et_winget
