failed: nodejs-lts|wireshark
merging nodejs-lts
merging wireshark
deprecate AndroidStudio.Canary_winget
merging AndroidStudio.Beta_winget
deprecate Compass.Readonly_winget
deprecate SQLServer.2019.Express_winget
deprecate VisualStudio.2022.Enterprise_winget
deprecate Mumble.Client_winget
deprecate SSH.Client_winget
deprecate Fotophire.Maximizer_winget
deprecate PH-UKL.BuhdQRTY_winget
deprecate AbilityOffice.10.Professional_winget
deprecate AnyLogic.Professional_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate IntelliJIDEA.Ultimate_winget
deprecate J.9.4_winget
deprecate openjdk.17.jdk_winget
deprecate Grafana.Enterprise_winget
deprecate Go.1.20_winget
deprecate AndroidStudio.Canary_winget
deprecate ViewerComponent.Office_winget
deprecate Temurin.20.JDK_winget
deprecate AIDA64.Extreme_winget
deprecate MailWasher.Free_winget
deprecate CrystalDiskInfo.KureiKeiEdition_winget
deprecate K-LiteCodecPack.Mega_winget
deprecate CPU-Z.ASR_winget
deprecate Lexibar.ES_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate LeagueOfLegends.LA1_winget
deprecate SemeruRuntimeOpenEdition.JDK_winget
deprecate Time-Sync.Client_winget
