failed: curl|quiterss.portable|imdisk|nodejs-lts|wireshark|qbittorrent|GeForceGameReadyDriver.dch.notebook|ultradefrag|mpv.portable|boinc|iperf3|sqlitebrowser
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging PDFelement.CN_winget
merging NoMachine.EnterpriseClient_winget
merging SystemUpdate_winget
deprecate Radmin.Server_winget
deprecate AIDA64.Engineer_winget
deprecate Valorant.EU_winget
deprecate LeagueOfLegends.TW2_winget
deprecate ReNeo.bone_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate InstallBuilder.Qt_winget
deprecate WinLibs.POSIX.MSVCRT_winget
deprecate NxMeta.Bundle_winget
deprecate NxWitness.Bundle_winget
deprecate NoMachine.WorkgroupCloudServer_winget
deprecate CreateInstall.Lite_winget
deprecate OSArmor.Personal_winget
deprecate DBeaver.Lite_winget
deprecate Spectrum.Server_winget
deprecate Mumble.Server_winget
deprecate LLVM-MinGW.MSVCRT_winget
deprecate VCRedist.2015+.x64_winget
deprecate VisualStudio.BuildTools_winget
deprecate DirectXTex.Texconv_winget
deprecate Thunderbird.th_winget
deprecate Thunderbird.ESR.th_winget
deprecate Threema.OnPrem.2_winget
deprecate Kinesis.x64_winget
deprecate APT.x64_winget
deprecate Bun.Profile_winget
deprecate Defrag.Server_winget
deprecate SafeErase.Server_winget
deprecate BCFManager.Revit.2025_winget
deprecate Elsworld.es_winget
deprecate Presenter.Personal_winget
deprecate Wing.Pro_winget
deprecate TrafficMonitor.Lite_winget
deprecate AbilityOffice.10.Standard_winget
deprecate AppleApplicationSupport.x64_winget
deprecate Metashape.Standard_winget
deprecate ASAPUtilities.HomeStudent_winget
deprecate AxisStreamingAssistant.x64_winget
deprecate AnyLogic.Personal_winget
deprecate Authentic.Integration.2026_winget
deprecate HardDiskSentinel.Standard_winget
deprecate PSPad.x64_winget
deprecate ffmpeg.shared_winget_0
deprecate GDAL.Oracle_winget
deprecate RegRun.Standard_winget
deprecate czkawka.cli_winget
deprecate PDFtk.Server_winget
deprecate Docman10MigrationAgent.England_winget
deprecate ProgMediaServer.Large_winget
deprecate PH-UKL.HanoQRTY_winget
deprecate ffmpeg.shared_winget_1
deprecate InfluxDB.Core_winget
deprecate ImageMagick.Q8_winget
deprecate CharruaPACS.Basic_winget
deprecate CPU-Z.PHANTOM_winget
deprecate SQLiteExpert.Personal_winget
deprecate CrystalDiskMark.ShizukuEdition_winget
deprecate CrystalMarkRetro.ShizukuEdition_winget
deprecate K-LiteCodecPack.Mega_winget
deprecate NetworkTimeSystem.Server_winget
deprecate OpenSSL.Dev_winget
deprecate Time-Sync.Server_winget
deprecate Lexibar.EL_winget
