failed: GeForceGameReadyDriver.dch.notebook|ultradefrag|xpdf-tools|wireshark|curl|mpv.portable|imdisk|boinc|veracrypt|quiterss.portable|sqlitebrowser|qbittorrent|nmap|nodejs-lts|iperf3
merging veracrypt
merging nmap
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging leaf-md_scoop
merging WindowsAppRuntime.2.1_winget
merging TalkType_winget
merging TeamViewer.QuickSupport_winget
deprecate Thunderbird.ESR_winget
deprecate Firefox.ESR_winget
deprecate VisualStudio.RemoteTools_winget
deprecate QuickLook_winget
deprecate lode_winget
