failed: curl|quiterss.portable|imdisk|nodejs-lts|wireshark|qbittorrent|GeForceGameReadyDriver.dch.notebook|ultradefrag|mpv.portable|xpdf-tools|boinc|iperf3|sqlitebrowser
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging SQLServer.2022.Express_winget
merging Picoscope.T&M_winget
deprecate jj_winget_0
deprecate jj_winget_1
deprecate WinLibs.POSIX.MSVCRT_winget
