failed: quiterss.portable|sqlitebrowser|xpdf-tools|boinc|GeForceGameReadyDriver.dch.notebook|wireshark|nodejs-lts|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Kinesis.x64_winget
merging RegCool_winget
deprecate Presenter.Standard_winget
deprecate Elsworld.en_winget
deprecate Docman10MigrationAgent.England_winget
deprecate ProgMediaServer.Large_winget
deprecate PDFelement.11_winget
deprecate ReNeo.bone_winget
deprecate LeagueOfLegends.VN2_winget
deprecate Valorant.BR_winget
deprecate Rust.MSVC_winget
deprecate Acrobat.Reader.32-bit_winget
deprecate AnyLogic.Professional_winget
deprecate ASAPUtilities.Business_winget
deprecate MapForce.2025.Enterprise_winget
deprecate Authentic.2025.Enterprise_winget
deprecate StyleVision.2025.Enterprise_winget
deprecate UModel.2025.Enterprise_winget
deprecate Lexibar.ES_winget
deprecate Thunderbird.vi_winget
deprecate Thunderbird.ESR.vi_winget
deprecate Firefox.DeveloperEdition.vi_winget
deprecate Mumble.Client_winget
deprecate VisualStudio.2022.Enterprise_winget
deprecate Time-Sync.Client_winget
deprecate NoMachine.EnterpriseCloudServerCluster_winget
deprecate CreateInstall.Lite_winget
deprecate DD_winget
deprecate FFmpeg.Essentials_winget
deprecate Grafana.Enterprise_winget
deprecate TrafficMonitor.Lite_winget
deprecate FFmpeg.LGPL_winget
deprecate FFmpeg.LGPL.Shared_winget
deprecate ripgrep.MSVC_winget
deprecate xsv.MSVC_winget
deprecate InstallBuilder.Enterprise_winget
deprecate SSH.Client_winget
deprecate Radmin.Client_winget
deprecate K-LiteCodecPack.Mega_winget
deprecate CrystalDiskInfo.KureiKeiEdition_winget
deprecate CrystalDiskMark.ShizukuEdition_winget
deprecate SHAREVOX.CPU_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate Bun.Profile_winget
deprecate Boardmaker.7.Editor_winget
