failed: boinc|xpdf-tools|GeForceGameReadyDriver.dch.notebook|qbittorrent|imdisk|sqlitebrowser|curl|nodejs-lts|ultradefrag|wireshark|veracrypt|iperf3|mpv.portable|quiterss.portable
merging veracrypt
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Firefox.fa_winget
merging Chrome.Beta.EXE_winget
merging Firefox.da_winget
deprecate CLI.Preview_winget
deprecate lore_winget
deprecate rig_winget
deprecate MissionKit.2026.Enterprise_winget
deprecate Firefox.fa_winget
