failed: sqlitebrowser|GeForceGameReadyDriver.dch.notebook|iperf3|boinc|quiterss.portable|wireguard|wireshark|nodejs-lts
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate LibreOffice.HelpPack_winget
merging LibreOffice.SDK_winget
merging HMCL.Stable.Maven_winget
merging MetashapeStandard_winget
merging NetworkScanner_winget
merging IntelligentHub_winget
merging SoftPerfectNetworkScanner_winget
merging AndroidStudio.Canary_winget
deprecate LibreOffice.HelpPack_winget
deprecate HMCL.Stable_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate lightworks_winget
