failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|wireguard|nodejs-lts|iperf3|IntelWirelessDriver.admin|quiterss.portable
merging IntelWirelessDriver.admin
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate FFmpeg.Shared_winget
deprecate FFmpeg.Essentials_winget
merging StarfaceUCC_winget
merging ffmpeg.shared_winget_0
merging ffmpeg.shared_winget_1
deprecate FFmpeg.Shared_winget
deprecate HMCL.Dev_winget
deprecate HMCL.Dev.Maven_winget
deprecate FFmpeg.Essentials_winget
