failed: sqlitebrowser|quiterss.portable|wireshark|boinc|GeForceGameReadyDriver.dch.notebook|iperf3|nodejs-lts|curl
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging pomotodo_scoop
deprecate CopilotCLI_winget
deprecate UbuntuProforWSL_winget
merging NxMeta.Bundle_winget
merging NxWitness.Bundle_winget
merging copilotcli_winget_0
merging copilotcli_winget_1
merging CopilotCLI.Preview_winget
merging Docman.GP_winget
merging LINQPad.8_winget
deprecate Electron.38_winget
deprecate CopilotCLI_winget
deprecate UbuntuProforWSL_winget
