failed: nodejs-lts|iperf3|sqlitebrowser|boinc|wireshark|quiterss.portable
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate libjpeg-turbo.GCC_winget
deprecate AdvancedSystemCare_winget
merging libjpeg-turbo.VC_winget
merging AgentRansack_winget
merging F3d_winget
merging LibreOffice.SDK_winget
deprecate ClashVergeRev.Pre-release_winget
deprecate libjpeg-turbo.GCC_winget
deprecate AdobeAIR_winget
deprecate AdvancedSystemCare_winget
deprecate Vivi_winget
