failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|nodejs-lts|curl|iperf3|quiterss.portable
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging LLVM-MinGW.UCRT_winget
merging Bun.Baseline_winget
deprecate NxWitness.Server_winget
deprecate controlcenter_winget_0
deprecate Skype_winget
deprecate HMCL.Stable_winget
deprecate HMCL.Stable.Maven_winget
deprecate controlcenter_winget_1
