failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging APKSignerGUI(Machine-MSI)_winget
merging IsWiX_winget
merging Temurin.25.JDK_winget
merging QontrolPanel_winget
merging Podman_winget
deprecate I2PChat_winget
deprecate Pencil_winget
deprecate Groovy.4_winget
deprecate Mogan_winget
deprecate Lamina.unp_winget
