failed: quiterss.portable|xpdf-tools|sqlitebrowser|nodejs-lts|boinc|iperf3|GeForceGameReadyDriver.dch.notebook|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging skype_scoop
deprecate Evope_winget
merging HardDiskSentinelPro_winget
merging V.ProwiseReflect_winget
merging SMLNJ.Legacy_winget
deprecate MindManager24_winget
deprecate HardDiskSentinel_winget
deprecate AdGuardVPN.Nightly_winget
deprecate Evope_winget
