failed: nodejs-lts|vcredist-all-x86|vcredist-all-x64|wireshark
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
merging Elsworld.en_winget
merging PH-UKL.BuhdQRTY_winget
merging SemeruRuntimeOpenEdition.JRE_winget
merging TI-Nspire.CXCASStudent_winget
merging openjdk.17.jdk_winget
merging Lexibar.ES_winget
merging CPU-Z.PHANTOM_winget
merging K-LiteCodecPack.Full_winget
merging SocketTools10.LibraryRedist.x64_winget
merging MailWasher.Pro_winget
merging Temurin.20.JRE_winget
merging ViewerComponent.Office_winget
merging AnyLogic.University_winget
merging IntelliJIDEA.Ultimate_winget
merging PyCharm.Community_winget
merging PyCharm.Community.EAP_winget
merging Grafana.Enterprise_winget
merging BurpSuite.Community_winget
merging VisualStudio.2022.BuildTools_winget
merging VCRedist.2015+.x64_winget
merging CIOSModuleToolkit_winget
merging AnimalCrossingCalender_winget
merging WiiUExplorer_winget
merging SARCPack_winget
merging EZDLC_winget
merging WiiUAudioRipper_winget
merging BunPatcher_winget
merging DevilKinInjector_winget
merging ACToolkit_winget
merging DTools_winget
merging SARCExtract_winget
merging BrawlManagers_winget
merging NDSTokyoTrim_winget
merging BRRESViewer_winget
merging EasyCSM_winget
merging MiniYSMenu_winget
merging BrawlBox_winget
merging Compass.Full_winget
merging Valorant.AP_winget
deprecate GUIFormatter_winget
