failed: boinc|xpdf-tools|GeForceGameReadyDriver.dch.notebook|qbittorrent|imdisk|sqlitebrowser|curl|nodejs-lts|ultradefrag|wireshark|iperf3|mpv.portable|quiterss.portable
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging FFmpeg.GPL.Shared_winget
merging BeagleEditor_winget
merging Chrome.Dev.EXE_winget
deprecate Downloader_winget
deprecate BaseCamp_winget
deprecate HMCL.Stable_winget
deprecate HMCL.Stable.CNB_winget
