failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging yoink_winget
merging miniSIPServer.5C_winget
merging Firefox.et_winget
merging Thunderbird.pa-IN_winget
merging OllamaDesktop_winget
deprecate WinLibs.POSIX.UCRT_winget
