failed: sqlitebrowser|nodejs-lts|iperf3|wireshark|quiterss.portable|boinc
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging OpenSSL.Dev_winget
merging guiscrcpy.PyQt5_winget
merging SapMachine.22.JRE_winget
merging Z-Library_winget
merging Temurin.22.JRE_winget
merging Semeru.22.JRE_winget
merging PDFtk.Free_winget
merging ProgDVB.Free_winget
merging BurpSuite.Community_winget
merging Defrag.Server_winget
merging Bun.Profile_winget
merging Lexibar.RU_winget
merging Presenter.Personal_winget
merging AntCommander.Personal_winget
merging PyCharm.Community_winget
merging PyCharm.Community.EAP_winget
merging PSpad.x64_winget
merging LeagueOfLegends.JP_winget
merging LegendsOfRuneterra.SEA_winget
merging SDC.IETDViewAutarkBw_winget
merging AppleApplicationSupport.x64_winget
merging AnyLogic.Personal_winget
merging SocketTools10.LibraryRedist.x64_winget
merging CrystalDiskInfo.ShizukuEdition_winget
merging SuzukiTsudumi.Talk_winget
merging SatoSasara.Talk_winget
merging SHAREVOX.CPU_winget
merging PH-UKL.TagbQRTY_winget
merging Unity.6000.WindowsIL2CPP_winget
merging VCRedist.2015+.x64_winget
merging SQLServer.2022.Express_winget
merging VisualStudio.2022.Community_winget
merging LibreOffice.HelpPack_winget
deprecate IdleEucalytus_winget
deprecate BabySmash_winget
deprecate UndeadKoalasAttack_winget
deprecate FerrariCreator_winget
deprecate TheFreezingKoala_winget
deprecate LibericaNIK.22.Standard_winget
