failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate VisualStudio.2022.Community_winget
merging InstallPackComplete_winget
merging VisualStudio.2022.Enterprise_winget
merging AdvancedSystemCare_winget
deprecate OpenRA.Playtest_winget
deprecate PhraseExpress_winget
deprecate dive_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate Authentic.2025.Enterprise_winget
deprecate VisualStudio.2022.Community_winget
