failed: nodejs-lts|boinc|wireshark|sqlitebrowser|quiterss.portable|iperf3
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging PhantomPDF.Subscription.MSI_winget
merging VCRedist.2015+.x64_winget
merging Temurin.22.JRE_winget
merging HandBrake-SVT-AV1-SPY_winget
merging PostgreSQL.16_winget
merging ScratchForDiscord.Dev_winget
deprecate AxureRP.10_winget
deprecate IntelliJIDEA.Ultimate_winget
deprecate IntelliJIDEA.Ultimate.EAP_winget
deprecate AntCommander.Personal_winget
deprecate Presenter.Personal_winget
deprecate LibreOffice.SDK_winget
deprecate TI-Nspire.CXCASStudent_winget
deprecate SDC.IETDViewAutark_winget
deprecate LeagueOfLegends.PBE_winget
deprecate Valorant.KR_winget
deprecate LegendsOfRuneterra.Europe_winget
deprecate SQLServer.2022.Express_winget
deprecate Compass.Full_winget
deprecate Firefox.DeveloperEdition.kab_winget
deprecate Thunderbird.kab_winget
deprecate CreateInstall.Free_winget
deprecate Bun.BaselineProfile_winget
deprecate libjpeg-turbo.VC_winget
deprecate Lexibar.RU_winget
deprecate PH-UKL.BuhdQRTY_winget
deprecate OpenSSL.Light_winget
deprecate K-LiteCodecPack.Standard_winget
deprecate CrystalDiskInfo.KureiKeiEdition_winget
deprecate ProgMediaServer.Small_winget
