failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate mambaforge_scoop
deprecate dlss-swapper_scoop
deprecate youtube-music_scoop
deprecate idea-ultimate_scoop
deprecate pycharm-professional_scoop
deprecate openai-translator_scoop
deprecate SoundCheck_winget
merging coreutils_winget
merging KCC_winget
merging ClaudeCodeUsageMonitor_winget
merging BaiduTranslate_winget
merging BatteryMon_winget
merging DiskCheckup_winget
merging Fragger_winget
merging soundcheck_winget_0
merging soundcheck_winget_1
merging MFA-Forge_winget
merging DingTalk_winget
merging LDAPAdministrator.2025_winget
merging CodexChatVault_winget
merging VisualStudioCode.CLI_winget
merging ai.ggcode-cli_winget
merging Grasshopper_winget
merging Proma_winget
deprecate delta_winget
deprecate SoundCheck_winget
