failed: mpv.portable|iperf3|qbittorrent|imdisk|kodi|quiterss.portable|ultradefrag|nodejs-lts|GeForceGameReadyDriver.dch.notebook|curl|boinc|xpdf-tools|wireshark|sqlitebrowser
merging kodi
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Opera.Beta_winget
merging Daytona_winget
merging ZORG-IDDesktopApp_winget
merging Cortexso_winget
merging FortiClientVPN_winget
