failed: IntelWirelessDriver.admin|wireshark
merging wireshark
merging IntelWirelessDriver.admin
merging ripgrep.GNU_winget
merging Acrobat.Reader.64-bit_winget
merging AnyLogic.Personal_winget
merging ART_winget
merging AbilityOffice.10.Standard_winget
merging TI-Nspire.CXCASStudent_winget
merging SQLServer.2022.Express_winget
merging VCRedist.2015+.x64_winget
merging GM8Decompiler.GNU_winget
merging openjdk.17.jre_winget
merging PDFtk.Server_winget
merging Rust.GNU_winget
merging LeagueOfLegends.TR_winget
merging Valorant.NA_winget
merging LegendsOfRuneterra.Europe_winget
merging SDC.IETDViewPublish_winget
merging Grafana.OSS_winget
merging Lexibar.EL_winget
merging libjpeg-turbo.GCC_winget
merging SocketTools10.InteropRedist.x64_winget
merging K-LiteCodecPack.Basic_winget
merging Presenter.Personal_winget
merging Vencord.PTB_winget
merging ViewerComponent.Excel_winget
merging Temurin.21.JDK_winget
merging SemeruRuntimeOpenEdition.JDK_winget
