failed: iperf3|quiterss.portable|sqlitebrowser|curl|nodejs-lts|boinc|GeForceGameReadyDriver.dch.notebook|wireshark
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Zulu.25.JDK_winget
merging PCManager.Beta_winget
merging EverythingToolbar.Launcher_winget
deprecate RegRun.Platinum_winget
deprecate MapForce.2025.Basic_winget
deprecate LicenseServer.2025_winget
deprecate StyleVisionServer.2025_winget
deprecate MapForceServer.2025_winget
deprecate SURFdrive_winget
deprecate Chatlog_winget
